30.404219464571163,-372.16063704924886,-62.02677284154143,-30.404245914721862,372.16517110357813,62.02752851726298,
32.25057853646543,-371.9801059742718,-61.99668432904525,-32.25060498661613,371.98464002860106,61.9974400047668,
34.09596560751887,-371.7883637196052,-61.96472728660082,-34.09599205766957,371.79289777393444,61.96548296232237,
35.940324799803285,-371.5854132313301,-61.930902205221635,-35.940351249953984,371.5899472856594,61.931657880943185,
37.78360021829852,-371.37125759000475,-61.89520959833407,-37.783626668449216,371.375791644334,61.89596527405562,
39.62573594951089,-371.1459000109973,-61.85765000183283,-39.62576239966159,371.1504340653266,61.85840567755438,
41.466676060092674,-370.90934384483984,-61.81822397413992,-41.46670251024337,370.9138778991691,61.81897964986147,
43.30636459546255,-370.6615925776029,-61.776932096267096,-43.306391045613246,370.6661266319322,61.777687771988646,
45.14474557842714,-370.40264983129134,-61.733774971881836,-45.14477202857784,370.4071838856206,61.734530647603385,
46.98176300780368,-370.1325193642609,-61.68875322737676,-46.98178945795438,370.13705341859014,61.68950890309831,
48.81736085704378,-369.851205071656,-61.641867511942614,-48.81738730719448,369.8557391259853,61.642623187664164,
50.65148307285846,-369.5587109858689,-61.59311849764477,-50.65150952300916,369.5632450401982,61.593874173366316,
52.484073573844356,-369.2550412770196,-61.542506879503215,-52.484100023995055,369.25957533134886,61.543262555224764,
54.31507624911126,-368.9402002534573,-61.49003337557617,-54.315102699261956,368.9447343077866,61.49078905129772,
56.144434956910956,-368.6141923622833,-61.43569872704717,-56.144461407061655,368.61872641661256,61.43645440276872,
57.97209352326752,-368.277022189895,-61.37950369831578,-57.972119973418216,368.28155624422425,61.38025937403733,
59.79799574060894,-367.92869446255145,-61.321449077091856,-59.79802219075964,367.9332285168807,61.322204752813406,
61.622085366400334,-367.56921404696084,-61.26153567449342,-61.62211181655103,367.5737481012901,61.26229135021497,
63.444306121778624,-367.198585950889,-61.19976432514812,-63.44433257192932,367.2031200052183,61.200520000869666,
65.26460169018885,-366.81681532379014,-61.1361358872983,-65.26462814033955,366.8213493781194,61.13689156301985,
67.08291571602214,-366.423907457459,-61.070651242909776,-67.08294216617284,366.42844151178826,61.071406918631325,
68.89919180325535,-366.0198677867053,-61.00331129778416,-68.89921825340605,366.02440184103455,61.00406697350571,
70.71337351409245,-365.60470189004974,-60.9341169816749,-70.71339996424315,365.609235944379,60.93487265739645,
72.52540436760785,-365.17841549044243,-60.86306924840701,-72.52543081775855,365.1829495447717,60.86382492412856,
74.33522783839146,-364.74101445600326,-60.79016907600048,-74.33525428854216,364.7455485103325,60.79092475172203,
76.14278735519582,-364.2925048007847,-60.71541746679738,-76.14281380534652,364.29703885511395,60.71617314251893,
77.94802629958517,-363.83289268555677,-60.638815447592734,-77.94805274973587,363.83742673988604,60.63957112331428,
79.75088800458661,-363.3621844186149,-60.560364069769086,-79.75091445473731,363.36671847294417,60.561119745490636,
81.55131575334349,-362.88038645660987,-60.48006440943492,-81.55134220349419,362.88492051093914,60.480820085156466,
83.3492527777709,-362.3875054054008,-60.39791756756674,-83.3492792279216,362.3920394597301,60.39867324328829,
85.14464225721355,-361.88354802093096,-60.3139246701551,-85.14466870736425,361.88808207526023,60.31468034587665,
86.93742731710596,-361.3685212101263,-60.228086868354325,-86.93745376725666,361.37305526445556,60.228842544075874,
88.72755102763513,-360.8424320318172,-60.14040533863615,-88.72757747778583,360.8469660861465,60.1411610143577,
90.51495640240573,-360.30528769768364,-60.05088128294722,-90.51498285255643,360.3098217520129,60.05163695866877,
92.29958639710787,-359.75709557322307,-59.959515928870466,-92.29961284725857,359.76162962755234,59.960271604592016,
94.0813839081876,-359.1978631787424,-59.86631052979036,-94.0814103583383,359.2023972330717,59.86706620551191,
95.86029177152015,-358.6275981903732,-59.77126636506216,-95.86031822167085,358.63213224470246,59.77202204078371,
97.63625276108604,-358.0463084411107,-59.67438474018507,-97.63627921123674,358.05084249543995,59.67514041590662,
99.40920958765017,-357.45400192187657,-59.57566698697938,-99.40923603780087,357.45853597620584,59.57642266270093,
101.17910489744392,-356.85068678260603,-59.475114463767625,-101.17913134759462,356.8552208369353,59.475870139489174,
102.94588127085046,-356.23637133335876,-59.372728555559746,-102.94590772100116,356.24090538768803,59.373484231281296,
104.70948122109323,-355.61106404545427,-59.26851067424233,-104.70950767124393,355.61559809978354,59.26926634996388,
106.46984719292776,-354.9747735526317,-59.1624622587719,-106.46987364307846,354.97930760696096,59.16321793449345,
108.22692156133702,-354.32750865223426,-59.054584775372334,-108.22694801148772,354.3320427065635,59.05534045109388,
109.98064663023027,-353.66927830641856,-58.94487971773638,-109.98067308038097,353.67381236074783,58.94563539345793,
111.73096463114557,-353.00009164338854,-58.83334860723137,-111.73099108129627,353.0046256977178,58.83410428295292,
113.47781772195611,-352.31995795865487,-58.719992993109095,-113.47784417210681,352.32449201298414,58.720748668830645,
115.22114798558042,-351.6288867163195,-58.604814452719864,-115.22117443573111,351.6334207706488,58.605570128441414,
116.96089742869654,-350.92688755038563,-58.48781459173088,-116.96092387884724,350.9314216047149,58.48857026745243,
118.69700798046044,-350.21397026609327,-58.36899504434882,-118.69703443061114,350.21850432042254,58.36975072007037,
120.42942149122862,-349.4901448412807,-58.248357473546726,-120.42944794137932,349.49467889561,58.249113149268275,
122.15807973128514,-348.75542142777186,-58.125903571295254,-122.15810618143584,348.75995548210113,58.1266592470168,
123.8829243895732,-348.00981035278994,-58.00163505879827,-123.8829508397239,348.0143444071192,58.00239073451982,
125.60389707243132,-347.25332212039734,-57.875553686732836,-125.60392352258202,347.2578561747266,57.876309362454386,
127.32093930233444,-346.48596741296205,-57.747661235493624,-127.32096575248514,346.4905014672913,57.74841691121517,
129.0339925166398,-345.707757092651,-57.61795951544178,-129.0340189667905,345.71229114698025,57.61871519116333,
130.74299806633823,-344.91870220295016,-57.48645036715831,-130.74302451648893,344.9232362572794,57.48720604287986,
132.44789721481024,-344.11881397021193,-57.35313566170194,-132.44792366496094,344.1233480245412,57.35389133742349,
134.14863113658797,-343.3081038052298,-57.21801730087159,-134.14865758673866,343.31263785955906,57.21877297659314,
135.8451409161225,-342.4865833048405,-57.08109721747337,-135.8451673662732,342.4911173591698,57.08185289319492,
137.53736754655682,-341.65426425355406,-56.9423773755923,-137.53739399670752,341.65879830788333,56.94313305131385,
139.225251928505,-340.8111586252119,-56.8018597708686,-139.2252783786557,340.81569267954114,56.80261544659015,
140.90873486883706,-339.95727858467274,-56.65954643077875,-140.90876131898776,339.961812639002,56.660302106500296,
142.58775707947046,-339.09263648952754,-56.51543941492121,-142.58778352962116,339.0971705438568,56.51619509064276,
144.2622591761678,-338.2172448918425,-56.36954081530704,-144.2622856263185,338.22177894617175,56.37029649102859,
145.9321816773412,-337.33111653993126,-56.22185275665517,-145.9322081274919,337.3356505942605,56.22260843237672,
147.5974650028637,-336.43426438015615,-56.07237739669265,-147.59749145301438,336.4387984344854,56.0731330724142,
149.25804947288734,-335.5267015587587,-55.921116926459746,-149.25807592303804,335.531235613088,55.921872602181296,
150.91387530666884,-334.60844142371974,-55.76807357061992,-150.91390175681954,334.612975478049,55.76882924634147,
152.56488262140246,-333.6794975266494,-55.61324958777487,-152.56490907155316,333.6840315809787,55.614005263496416,
154.21101143106057,-332.7398836247071,-55.45664727078448,-154.21103788121127,332.74441767903636,55.45740294650603,
155.8522016452422,-331.7896136825516,-55.2982689470919,-155.8522280953929,331.79414773688086,55.29902462281345,
157.48839306802955,-330.8287018743222,-55.13811697905366,-157.48841951818025,330.83323592865145,55.13887265477521,
159.119525396853,-329.85716258565,-54.97619376427496,-159.1195518470037,329.86169663997924,54.97694943999651,
160.74553822136446,-328.8750104157008,-54.81250173595009,-160.74556467151515,328.87954447003005,54.81325741167164,
162.3663710223198,-327.882260179249,-54.64704336320813,-162.3663974724705,327.88679423357826,54.647799038929676,
163.9819631704701,-326.87892690878306,-54.47982115146381,-163.9819896206208,326.8834609631123,54.48057682718536,
165.59225392546233,-325.86502585664306,-54.31083764277381,-165.59228037561303,325.8695599109723,54.31159331849536,
167.19718243474966,-324.84057249719,-54.14009541619831,-167.19720888490036,324.8451065515193,54.140851091919856,
168.79668773251151,-323.80558252900784,-53.96759708816794,-168.7967141826622,323.8101165833371,53.96835276388949,
170.39070873858375,-322.76007187713765,-53.793345312856246,-170.39073518873445,322.7646059314669,53.794100988577796,
171.9791842573994,-321.70405669534546,-53.61734278255755,-171.9792107075501,321.7085907496747,53.6180984582791,
173.56205297693987,-320.6375533684225,-53.439592228070396,-173.56207942709057,320.6420874227518,53.440347903791945,
175.13925346769733,-319.56057851451953,-53.26009641908657,-175.13927991784803,319.5651125688488,53.26085209480812,
176.7107241816483,-318.4731489875145,-53.07885816458573,-176.710750631799,318.47768304184376,53.07961384030728,
178.27640345123876,-317.3752818794145,-52.895880313235736,-178.27642990138946,317.37981593374377,52.896635988957286,
179.83622948838143,-316.26699452279206,-52.71116575379866,-179.83625593853213,316.27152857712133,52.71192142952021,
181.39014038346505,-315.14830449325586,-52.524717415542625,-181.39016683361575,315.15283854758513,52.525473091264175,
182.9380741043763,-314.0192296119567,-52.336538268659424,-182.938100554527,314.02376366628596,52.337293944380974,
184.47996849553482,-312.8797879481283,-52.14663132468802,-184.47999494568552,312.88432200245757,52.14738700040957,
186.0157612769412,-311.72999782166397,-51.954999636943974,-186.0157877270919,311.73453187599324,51.955755312665524,
187.54539004323883,-310.569877805729,-51.76164630095481,-187.54541649338952,310.57441186005826,51.76240197667636,
189.06879226278974,-309.39944672940896,-51.56657445490148,-189.06881871294044,309.40398078373823,51.56733013062303,
190.58590527676466,-308.2187236803949,-51.3697872800658,-190.58593172691536,308.22325773472414,51.37054295578735,
192.09666629824795,-307.0277280077047,-51.171288001284104,-192.09669274839865,307.03226206203396,51.172043677005654,
193.60101241135774,-305.8264793244422,-50.971079887407015,-193.60103886150844,305.83101337877144,50.971835563128565,
195.09888057038143,-304.61499751059284,-50.76916625176546,-195.09890702053212,304.6195315649221,50.76992192748701,
196.59020759892738,-303.393302715858,-50.56555045264299,-196.59023404907808,303.39783677018727,50.56630612836454,
